route_code,short_description,market,segment,source_url,port_of_embarkment,port_of_arrival
C2,Tubarao to Rotterdam,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Tubarao,Rotterdam
C3,Tubarao to Qingdao,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Tubarao,Qingdao Gang
C5,West Australia to Qingdao,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Port Hedland,Qingdao Gang
C7,Bolivar to Rotterdam,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Puerto Bolivar,Rotterdam
C8_182,Gibraltar/Hamburg transatlantic round voyage,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Europa Point,Hamburg
C9_182,Continent/Mediterranean trip China-Japan,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Rotterdam,Tokyo Ko
C10_182,China-Japan transpacific round voyage,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Tokyo Ko,Los Angeles
C14_182,China-Brazil round voyage,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Tubarao,Qingdao Gang
C16_182,Revised backhaul,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,,
C17,Saldanha Bay to Qingdao,DRY_BULK,CAPESIZE,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Saldanha Bay,Qingdao Gang
P1A_82,Skaw-Gib transatlantic round voyage,DRY_BULK,PANAMAX,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Skagen Havn,Europa Point
P1E_82,Panamax trip time charter route (EEX P1E_82),DRY_BULK,PANAMAX,https://www.eex.com/en/global-commodities/dry-freight,,
P1E,Panamax trip time charter route (P1E; exchange/clearing shorthand),DRY_BULK,PANAMAX,https://www.balticexchange.com/en/data-services/freight-derivatives-/Clearing.html,,
P2A_82,Skaw-Gib trip HK-S Korea incl Taiwan,DRY_BULK,PANAMAX,https://www.balticexchange.com/en/data-services/market-information0/indices.html,Skagen Havn,Hong Kong
P2E_82,Panamax trip time charter route (EEX P2E_82),DRY_BULK,PANAMAX,https://www.eex.com/en/global-commodities/dry-freight,,
